timestamp,time_label,grid_kWh,solar_kWh,battery_kWh
2025-10-05T00:46:53.892Z,01:00,1.4714,0.1089,0.5834
2025-10-05T00:46:58.913Z,01:15,1.4701,0.0937,0.5370
2025-10-05T00:47:03.914Z,01:30,1.6538,0.0000,0.4537
2025-10-05T00:47:08.932Z,01:45,1.7291,0.0000,0.5267
2025-10-05T00:47:13.934Z,02:00,1.8738,0.0000,0.4867
2025-10-05T00:47:18.936Z,02:15,1.8354,0.0523,0.6400
2025-10-05T00:47:23.938Z,02:30,1.9448,0.1551,0.7808
2025-10-05T00:47:28.940Z,02:45,2.2152,0.1120,0.8986
2025-10-05T00:47:33.942Z,03:00,2.5264,0.3979,0.9622
2025-10-05T00:47:38.944Z,03:15,2.7241,0.7915,0.7098
2025-10-05T00:47:43.944Z,03:30,2.9311,1.1527,0.4707
2025-10-05T00:47:48.946Z,03:45,2.6992,1.6378,0.2232
2025-10-05T00:47:53.947Z,04:00,2.5945,2.0727,0.0000
2025-10-05T00:48:02.488Z,00:00,1.5365,0.0000,0.9924
2025-10-05T00:48:07.488Z,00:15,1.5338,0.1197,0.8941
2025-10-05T00:48:12.489Z,00:30,1.3244,0.0000,0.8250
2025-10-05T00:48:17.491Z,00:45,1.4392,0.0000,0.6541
2025-10-05T00:48:22.492Z,01:00,1.3617,0.0000,0.6389
2025-10-05T00:48:27.492Z,01:15,1.4098,0.0988,0.5623
2025-10-05T00:48:32.494Z,01:30,1.6788,0.0001,0.5261
2025-10-05T00:48:37.495Z,01:45,1.6765,0.0653,0.4919
2025-10-05T00:48:42.495Z,02:00,1.8838,0.1381,0.5384
2025-10-05T00:48:47.496Z,02:15,1.9109,0.0802,0.6199
2025-10-05T00:48:52.497Z,02:30,1.9560,0.1161,0.7830
2025-10-05T00:48:57.499Z,02:45,2.2436,0.0620,0.9383
2025-10-05T00:49:02.499Z,03:00,2.5742,0.4777,1.0360
